candidate_id,country_of_residence,type_of_experience_abroad,country_of_experience,time_abroad,country_of_origin,cultural_heritage
1,Argentina,studied-worked,Italy,10y,Argentina,Colombian-Swiss
1,Argentina,studied-worked,China,1y,Argentina,Colombian-Swiss
2,Mexico,worked-lived,Spain,5y,Saudi Arabia,Emirati
3,Switzerland,worked-lived,Peru,1y,Spain,French
3,Switzerland,worked,United Arab Emirates,6m,Spain,French
3,Switzerland,studied,Mexico,2y,Spain,French
4,Argentina,worked,Egypt,10y,Argentina,Indian-Australian
5,Nigeria,studied-worked-lived,Spain,1y,Italy,Swedish
6,Turkey,studied-lived,Chile,10y,Turkey,Saudi-Chinese
6,Turkey,worked,South Africa,3y,Turkey,Saudi-Chinese
6,Turkey,worked-lived,Nigeria,10y,Turkey,Saudi-Chinese
7,Italy,studied-worked,Poland,10y,Italy,Japanese-Argentine
8,Japan,studied-worked,South Korea,10y,Germany,Argentine-Chinese
9,United Kingdom,worked-lived,Egypt,2y,United Kingdom,Dutch-Korean
9,United Kingdom,studied-worked-lived,Japan,2y,United Kingdom,Dutch-Korean
10,Australia,studied-worked,United Arab Emirates,3y,Japan,Argentine
10,Australia,lived,India,3y,Japan,Argentine
10,Australia,studied-lived,South Korea,10y,Japan,Argentine
11,Sweden,worked,South Korea,1y,United Kingdom,Chinese
12,Nigeria,worked-lived,South Africa,1y,Nigeria,Argentine
13,Canada,worked-lived,Colombia,2y,Canada,Russian
14,Egypt,studied,Netherlands,6m,India,Emirati
15,Japan,studied-worked,Sweden,2y,Japan,Portuguese-South African
16,Japan,studied-lived,Nigeria,3y,Japan,British
17,France,studied-worked,Poland,1y,Colombia,Polish-Egyptian
17,France,studied-lived,Canada,2y,Colombia,Polish-Egyptian
18,Italy,studied-worked,Canada,3y,Switzerland,Brazilian
18,Italy,studied-lived,Poland,2y,Switzerland,Brazilian
18,Italy,studied-lived,Japan,6m,Switzerland,Brazilian
19,France,studied-worked,Spain,3y,France,Argentine-Korean
19,France,studied-lived,South Korea,1y,France,Argentine-Korean
20,Spain,worked,Chile,5y,Spain,Chilean-Spanish
20,Spain,studied-worked-lived,China,10y,Spain,Chilean-Spanish
20,Spain,studied,United States,6m,Spain,Chilean-Spanish
21,Egypt,studied-worked-lived,Nigeria,1y,Russia,Colombian-Italian
21,Egypt,worked,Japan,6m,Russia,Colombian-Italian
22,Mexico,studied-worked,Switzerland,2y,Mexico,Indian
22,Mexico,worked-lived,Italy,1y,Mexico,Indian
23,Canada,studied-worked-lived,Germany,6m,Canada,Colombian
23,Canada,studied,Russia,5y,Canada,Colombian
23,Canada,studied,Brazil,6m,Canada,Colombian
24,Poland,studied-lived,China,5y,Poland,Emirati-Egyptian
24,Poland,studied-lived,South Korea,2y,Poland,Emirati-Egyptian
24,Poland,worked-lived,Netherlands,5y,Poland,Emirati-Egyptian
25,Egypt,studied-worked,United States,5y,Chile,Saudi
25,Egypt,worked,Spain,5y,Chile,Saudi
26,United Kingdom,studied-worked-lived,Russia,10y,United Kingdom,Polish
27,Colombia,worked,Nigeria,6m,Japan,Emirati
27,Colombia,studied-lived,United Arab Emirates,6m,Japan,Emirati
27,Colombia,studied,Italy,6m,Japan,Emirati
28,South Africa,worked-lived,Japan,2y,South Africa,Canadian
29,Egypt,lived,Brazil,5y,Canada,German-Canadian
29,Egypt,lived,United States,2y,Canada,German-Canadian
29,Egypt,studied-lived,China,5y,Canada,German-Canadian
30,Egypt,studied,United Kingdom,2y,Egypt,French-Spanish
30,Egypt,worked-lived,United Arab Emirates,5y,Egypt,French-Spanish
30,Egypt,studied-worked-lived,Portugal,3y,Egypt,French-Spanish
31,South Korea,lived,Switzerland,5y,South Korea,German
32,Peru,studied,Peru,6m,Japan,Argentine
32,Peru,studied-lived,Spain,3y,Japan,Argentine
32,Peru,worked-lived,Switzerland,5y,Japan,Argentine
33,Nigeria,studied,Turkey,3y,United Kingdom,Saudi
34,France,lived,India,3y,France,Dutch
34,France,studied-worked,Brazil,10y,France,Dutch
35,United Arab Emirates,studied-lived,India,5y,Egypt,Portuguese
36,Italy,studied-worked,Italy,3y,Poland,Italian
